image path,y_true,y_pred
dataset\vtuber\suisei\suisei_00668_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01611_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00331_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01160_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00923_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00130_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00408_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00326_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01379_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00492_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00397_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00095_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00985_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01502_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00356_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00978_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01513_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00259_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01035_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00105_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00926_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00752_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01015_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00959_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01205_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00252_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00325_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00275_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00737_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00213_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00439_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00603_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01252_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00366_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01063_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01456_0.png,17.0,17.0
dataset\vtuber\suzuhara\suzuhara_00361_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00492_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00344_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00172_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00192_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00234_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00608_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00643_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00146_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00211_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00271_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00478_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00241_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00607_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00231_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00603_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00261_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00448_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00283_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00439_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00339_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00132_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00556_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00491_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00587_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00563_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00501_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00171_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00656_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00345_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00356_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00596_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00486_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00112_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00560_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00315_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00195_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00073_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00650_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00636_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00221_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00184_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00391_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00432_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00405_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00585_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00162_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00061_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00434_0.png,18.0,18.0
dataset\vtuber\suzuhara\suzuhara_00614_0.png,18.0,18.0
dataset\vtuber\yorumi\yorumi_00369_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00222_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00129_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00095_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00389_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00680_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00447_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00351_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00035_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00672_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00021_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00278_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00341_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00034_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00472_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00464_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00370_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00503_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00643_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00457_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00573_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00039_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00022_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00406_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00491_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00185_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00166_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00685_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00455_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00559_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00582_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00484_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00409_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00102_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00211_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00354_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00420_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00075_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00270_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00569_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00174_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00193_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00365_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00357_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00296_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00462_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00681_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00520_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00176_0.png,19.0,19.0
dataset\vtuber\yorumi\yorumi_00548_0.png,19.0,19.0
